Vnum	Name	Type	SubType	Size	AntiFlags	Flags	WearFlags	ImmuneFlags	Gold	ShopBuyPrice	RefinedVnum	RefineSet	AlterToMagicItemPercent	LimitType0	LimitValue0	LimitType1	LimitValue1	ApplyType0	ApplyValue0	ApplyType1	ApplyValue1	ApplyType2	ApplyValue2	ApplyType3	ApplyValue3	Value0	Value1	Value2	Value3	Value4	Value5	Specular	GainSocketPercent	AddonType
50534	���ν�ų5 ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	174	0	0	0	0	0	0	0	0
50535	���ν�ų6 ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	175	0	0	0	0	0	0	0	0
50560	�ȹ�ǳ�� ���� ��ü�+	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	236	0	0	0	0	0	0	0	0
50561	�Ͻ� ���� ��ü�+	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	237	0	0	0	0	0	0	0	0
50562	����� ���� ��ü�+	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	238	0	0	0	0	0	0	0	0
50563	���Ļ� ���� ��ü�+	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	239	0	0	0	0	0	0	0	0
50564	����� ���� ��ü�+	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	240	0	0	0	0	0	0	0	0
50565	ȭ��� ���� ��ü�+	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	241	0	0	0	0	0	0	0	0
50566	���� ���� ��ü�+	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	242	0	0	0	0	0	0	0	0
50567	���� ���� ��ü�+	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	243	0	0	0	0	0	0	0	0
50568	��ǳ ���� ��ü�+	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	244	0	0	0	0	0	0	0	0
50600	ä�� ��ü�	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	123	50	0	0	0	0	0	0	0
50601	���̾Ƹ���	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50602	ȣ�ڿ�	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50603	ȭ�����	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50604	������	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50605	���	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50606	�ݿ�	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50607	���	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50608	��ܸ�	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50609	�������	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50610	��ݿ�	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50611	�����	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50612	�ڼ����	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50613	õ���	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50614	÷���	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50615	ȫ���	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50616	�����	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50617	���ֿ�	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50618	û���	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50619	�����	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50621	���̾Ƹ��	ITEM_USE	USE_ADD_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50622	ȣ��	ITEM_SPECIAL	SPECIAL_MAP	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50623	ȭ����	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50624	����	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50625	�	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50626	��	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50627	��	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50628	���	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50629	����	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50630	���	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50631	���	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50632	�ڼ��	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50633	õ��	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50634	÷���	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50635	ȫ��	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50636	����	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50637	���ּ�	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50638	û��	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50639	�����	ITEM_USE	USE_PUT_INTO_ACCESSORY_SOCKET	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50701	�����Ʋ�	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50702	������	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50703	����	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50704	���ÿ����	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50705	��â��	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50706	�����	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50707	������	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50708	��ͳ���	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50709	�ε鷹	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50710	ȫȭ��	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50711	����	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50712	�������	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50721	��뺹���Ʋ�	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50722	��뵵����	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50723	��밨��	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50724	��밡�ÿ����	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50725	��뼮â��	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50726	��뿵���	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50727	��븸����	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50728	����ͳ���	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50729	���ε鷹	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50730	���ȫȭ��	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50731	������	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50732	���������	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50801	�����Ʋɾ�	ITEM_USE	USE_ABILITY_UP	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LEVEL	16	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	8	180	15	0	0	0	0	0	0
50802	�������	ITEM_USE	USE_ABILITY_UP	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LEVEL	20	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	5	180	5	0	0	0	0	0	0
50803	���ɼ�	ITEM_USE	USE_POTION_NODELAY	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LEVEL	24	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	50	0	0	0	0	0	0	0
50804	���ÿ���Ǽ�	ITEM_USE	USE_POTION_NODELAY	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LEVEL	28	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	50	0	0	0	0	0	0	0	0
50805	��â���	ITEM_USE	USE_POTION	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50806	������	ITEM_USE	USE_POTION	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50807	�����ʾ�	ITEM_USE	USE_POTION	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50808	��ͳ�����	ITEM_USE	USE_POTION	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50809	�ε鷹��	ITEM_USE	USE_POTION	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50810	ȫȭ����	ITEM_USE	USE_POTION	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50811	���߾�	ITEM_USE	USE_POTION	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50812	������ʾ�	ITEM_USE	USE_POTION	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50813	Ȱ�ɾ�	ITEM_USE	USE_AFFECT	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LEVEL	32	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	510	16	10	180	0	0	0	0	0
50814	�ǵ���	ITEM_USE	USE_AFFECT	1	NONE	ITEM_STACKABLE | ITEM_SLOW_QUERY	NONE	NONE	1000	50	0	0	0	LEVEL	36	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	510	15	10	180	0	0	0	0	0
